"0","summary(trees)"
"1","          plotID    "
"1","     spcode    "
"1","                    species    "
"1","     cover       "
"1","      elev       "
"1","      tci        "
"1","
"
"1"," UFRL-02-0160:  62  "
"1"," ACERRUB: 723  "
"1"," Acer rubrum            : 723  "
"1"," Min.   : 1.000  "
"1"," Min.   : 266.7  "
"1"," Min.   : 2.610  "
"1","
"
"1"," UFRL-01-0090:  58  "
"1"," TSUGCAN: 653  "
"1"," Tsuga canadensis       : 653  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 592.6  "
"1"," 1st Qu.: 4.567  "
"1","
"
"1"," UFRL-01-0091:  56  "
"1"," QUERRUB: 556  "
"1"," Quercus rubra          : 556  "
"1"," Median : 4.000  "
"1"," Median : 791.4  "
"1"," Median : 5.254  "
"1","
"
"1"," UFRL-01-0093:  54  "
"1"," LIRITUL: 469  "
"1"," Liriodendron tulipifera: 469  "
"1"," Mean   : 3.959  "
"1"," Mean   : 849.8  "
"1"," Mean   : 5.840  "
"1","
"
"1"," UFRL-02-0164:  54  "
"1"," NYSSSYL: 422  "
"1"," Nyssa sylvatica        : 422  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:1061.0  "
"1"," 3rd Qu.: 6.418  "
"1","
"
"1"," UFRL-02-0177:  54  "
"1"," MAGNFRA: 382  "
"1"," Magnolia fraseri       : 382  "
"1"," Max.   :10.000  "
"1"," Max.   :1992.0  "
"1"," Max.   :25.000  "
"1","
"
"1"," (Other)     :7700  "
"1"," (Other):4833  "
"1"," (Other)                :4833  "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","   streamdist    "
"1","    disturb    "
"1","     beers         "
"1","
"
"1"," Min.   :  0.00  "
"1"," CORPLOG:1501  "
"1"," Min.   :0.000106  "
"1","
"
"1"," 1st Qu.: 76.16  "
"1"," LT-SEL :3924  "
"1"," 1st Qu.:0.317933  "
"1","
"
"1"," Median :198.00  "
"1"," SETTLE :1299  "
"1"," Median :1.089389  "
"1","
"
"1"," Mean   :229.50  "
"1"," VIRGIN :1314  "
"1"," Mean   :1.029020  "
"1","
"
"1"," 3rd Qu.:340.60  "
"1","               "
"1"," 3rd Qu.:1.685997  "
"1","
"
"1"," Max.   :957.50  "
"1","               "
"1"," Max.   :1.999999  "
"1","
"
"1","                 "
"1","               "
"1","                   "
"1","
"
