"0","lm(trees$cover ~ trees$spcode)"
"1","
Call:
"
"1","lm(formula = trees$cover ~ trees$spcode)"
"1","

"
"1","Coefficients:
"
"1","         (Intercept)  "
"1"," trees$spcodeACERNEG  "
"1"," trees$spcodeACERNIG  "
"1"," trees$spcodeACERRUB  "
"1"," trees$spcodeAILAALT  "
"1","
"
"1","              6.0227  "
"1","             -2.5227  "
"1","             -1.0227  "
"1","             -0.8899  "
"1","              2.9773  "
"1","
"
"1"," trees$spcodeBETUALL  "
"1"," trees$spcodeBETULEN  "
"1"," trees$spcodeBETUNIG  "
"1"," trees$spcodeCARYALB  "
"1"," trees$spcodeCARYCOR  "
"1","
"
"1","             -1.1254  "
"1","             -2.0817  "
"1","             -5.0227  "
"1","             -2.6727  "
"1","             -3.4513  "
"1","
"
"1"," trees$spcodeCARYGLA  "
"1"," trees$spcodeCARYOVT  "
"1"," trees$spcodeCASTDNT  "
"1"," trees$spcodeCATASPE  "
"1"," trees$spcodeCLADKEN  "
"1","
"
"1","             -2.6721  "
"1","             -2.3005  "
"1","             -3.6116  "
"1","             -5.0227  "
"1","             -2.8561  "
"1","
"
"1"," trees$spcodeDIOSVIR  "
"1"," trees$spcodeFAGUGRA  "
"1"," trees$spcodeFRAXAME  "
"1"," trees$spcodeFRAXPEN  "
"1"," trees$spcodeJUGLCIN  "
"1","
"
"1","             -4.1656  "
"1","             -1.8824  "
"1","             -3.0755  "
"1","             -3.4602  "
"1","             -3.6894  "
"1","
"
"1"," trees$spcodeJUGLNIG  "
"1"," trees$spcodeJUNIVIR  "
"1"," trees$spcodeLIQUSTY  "
"1"," trees$spcodeLIRITUL  "
"1"," trees$spcodeMAGNACU  "
"1","
"
"1","             -3.1532  "
"1","             -4.2045  "
"1","             -2.0682  "
"1","             -1.9289  "
"1","             -3.1111  "
"1","
"
"1"," trees$spcodeMAGNFRA  "
"1"," trees$spcodeMAGNTRI  "
"1"," trees$spcodeNYSSSYL  "
"1"," trees$spcodePAULTOM  "
"1"," trees$spcodePICERUB  "
"1","
"
"1","             -2.8630  "
"1","             -3.4672  "
"1","             -2.2218  "
"1","             -4.6894  "
"1","             -1.6735  "
"1","
"
"1"," trees$spcodePINUECH  "
"1"," trees$spcodePINUPUN  "
"1"," trees$spcodePINURIG  "
"1"," trees$spcodePINUSTR  "
"1"," trees$spcodePINUVIR  "
"1","
"
"1","             -2.5227  "
"1","             -1.1097  "
"1","             -1.7515  "
"1","             -2.3591  "
"1","             -1.7549  "
"1","
"
"1"," trees$spcodePLATOCC  "
"1"," trees$spcodeQUERALB  "
"1"," trees$spcodeQUERFLC  "
"1"," trees$spcodeQUERIMB  "
"1"," trees$spcodeQUERMON  "
"1","
"
"1","             -2.0227  "
"1","             -2.1087  "
"1","             -2.2296  "
"1","             -2.5227  "
"1","             -0.9915  "
"1","
"
"1"," trees$spcodeQUERMUE  "
"1"," trees$spcodeQUERRUB  "
"1"," trees$spcodeQUERSTE  "
"1"," trees$spcodeQUERVEL  "
"1"," trees$spcodeROBIPSE  "
"1","
"
"1","             -3.7727  "
"1","             -2.0551  "
"1","             -1.9227  "
"1","             -2.5874  "
"1","             -2.8824  "
"1","
"
"1"," trees$spcodeSALINIG  "
"1"," trees$spcodeTILIAME  "
"1","trees$spcodeTILIAMEH  "
"1"," trees$spcodeTSUGCAN  "
"1"," trees$spcodeULMUALA  "
"1","
"
"1","             -1.1894  "
"1","             -1.7627  "
"1","             -1.6290  "
"1","             -1.4148  "
"1","             -3.6894  "
"1","
"
"1"," trees$spcodeULMUAME  "
"1"," trees$spcodeULMURUB  "
"1","
"
"1","             -2.6894  "
"1","             -2.4513  "
"1","
"
"1","
"
