"0","summary(acer)"
"1","     cover       "
"1","      tci        "
"1","      elev       "
"1","     beers         "
"1","    disturb   "
"1","   streamdist    "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 2.610  "
"1"," Min.   : 266.7  "
"1"," Min.   :0.000106  "
"1"," CORPLOG:147  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 4.564  "
"1"," 1st Qu.: 601.9  "
"1"," 1st Qu.:0.311609  "
"1"," LT-SEL :343  "
"1"," 1st Qu.: 68.54  "
"1","
"
"1"," Median : 6.000  "
"1"," Median : 5.226  "
"1"," Median : 802.1  "
"1"," Median :1.068436  "
"1"," SETTLE :123  "
"1"," Median :194.20  "
"1","
"
"1"," Mean   : 5.133  "
"1"," Mean   : 5.837  "
"1"," Mean   : 857.6  "
"1"," Mean   :1.024309  "
"1"," VIRGIN :110  "
"1"," Mean   :218.69  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 6.408  "
"1"," 3rd Qu.:1077.0  "
"1"," 3rd Qu.:1.687648  "
"1","              "
"1"," 3rd Qu.:328.00  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :25.000  "
"1"," Max.   :1551.0  "
"1"," Max.   :1.999999  "
"1","              "
"1"," Max.   :957.50  "
"1","
"
"0","#how well does the exploratory model appear to explain cover? It gives alot of information which is not useful to make assumptions"
"0","#which explanatory variables are the most important? The variables for Acer rubrum of importanace seem to be elevation and beers. "
"0","acer.lm<-lm(cover ~ beers + elev + streamdist ,data= acer)"
"0","summary(acer.lm)"
"1","
Call:
"
"1","lm(formula = cover ~ beers + elev + streamdist, data = acer)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9339 "
"1","-1.3307 "
"1"," 0.2865 "
"1"," 1.3691 "
"1"," 5.2839 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.8119219"
"1","  0.2420805"
"1","  24.008"
"1","  < 2e-16"
"1"," ***"
"1","
beers      "
"1"," -0.3034710"
"1","  0.1067192"
"1","  -2.844"
"1"," 0.004587"
"1"," ** "
"1","
elev       "
"1"," -0.0008226"
"1","  0.0002589"
"1","  -3.178"
"1"," 0.001548"
"1"," ** "
"1","
streamdist "
"1","  0.0015415"
"1","  0.0004566"
"1","   3.376"
"1"," 0.000774"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.992"
"1"," "
"1","on"
"1"," "
"1","719"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03688"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03287"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.178"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","719"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.775e-06"
"1","
"
"1","
"
"0","#The model explains 3.29% of the variance and has highly significant coefficients for the intercept and the independent variables and also a highly significant overall model p-value. Not much of the variance with cover can be represented with this model."
